"id_row","p"
46543,0
46544,1
46546,1
46547,1
46549,0
46551,0
46552,0
46553,1
46554,0
46556,1
46557,1
46563,1
46567,0
46568,0
46569,1
46571,0
46572,1
46573,0
46575,1
46579,0
46581,1
46583,1
46585,1
46587,1
46588,0
46591,0
46592,1
46602,1
46604,0
46610,0
46616,0
46620,0
46621,1
46627,1
46629,0
46632,0
46636,0
46640,1
46643,1
46645,0
46646,1
46647,1
46656,0
46660,0
46664,0
46667,0
46670,0
46672,1
46679,0
46687,0
46688,0
46689,0
46690,0
46693,0
46695,1
46696,0
46699,1
46700,1
46701,0
46702,0
46703,1
46711,1
46715,0
46719,1
46721,0
46723,1
46732,0
46735,0
46738,1
46744,1
46746,1
46747,0
46751,1
46752,0
46755,1
46763,0
46766,0
46767,0
46772,1
46774,1
46778,0
46779,1
46780,1
46782,0
46783,1
46785,0
46792,0
46795,1
46799,1
46802,1
46811,1
46812,0
46813,1
46820,0
46821,1
46825,1
46828,0
46829,0
46830,0
46836,1
46839,0
46842,0
46849,0
46850,1
46851,1
46852,0
46854,0
46856,0
46859,0
46864,1
46869,0
46870,0
46873,1
46875,1
46877,1
46878,0
46880,1
46882,1
46884,1
46887,1
46889,1
46890,0
46892,1
46893,0
46896,0
46903,0
46904,1
46906,0
46907,0
46911,0
46918,0
46933,1
46939,0
46940,1
46949,1
46950,1
46951,1
46954,1
46956,1
46957,1
46959,1
46965,1
46970,0
46974,0
46978,1
46979,1
46985,1
46986,0
46990,1
46991,1
46994,1
46995,0
46996,0
46997,1
47007,1
47008,0
47009,0
47010,0
47015,0
47016,0
47020,1
47023,0
47025,1
47027,1
47030,0
47040,1
47041,0
47042,0
47043,1
47044,0
47046,1
47048,1
47052,0
47053,1
47056,1
47057,0
47060,1
47064,1
47073,0
47075,1
47077,1
47078,1
47080,1
47089,1
47091,1
47095,1
47096,1
47102,1
47104,1
47105,1
47107,0
47109,1
47112,0
47115,1
47120,1
47122,1
47125,1
47128,1
47137,0
47140,0
47144,0
47145,0
47147,1
47148,1
47151,0
47155,0
47162,1
47164,1
47172,0
47174,1
47175,0
47184,1
47190,1
47191,0
47200,1
47201,1
47203,1
47206,0
47212,0
47227,0
47229,1
47232,0
47241,1
47243,1
47246,1
47247,1
47252,1
47258,1
47259,0
47266,0
47270,1
47272,1
47273,1
47277,0
47279,0
47280,1
47287,0
47290,1
47292,0
47293,1
47298,1
47299,0
47301,0
47302,0
47303,0
47304,0
47306,0
47309,0
47315,1
47320,0
47324,1
47326,0
47327,1
47334,1
47335,1
47336,1
47340,1
47348,0
47353,0
47356,1
47363,0
47367,1
47368,1
47370,0
47374,0
47378,0
47387,1
47394,0
47398,0
47400,1
47402,1
47404,0
47406,1
47407,0
47410,0
47411,0
47414,1
47416,1
47419,1
47421,1
47422,0
47424,1
47426,0
47433,0
47440,1
47443,1
47444,0
47445,1
47446,0
47451,0
47460,0
47461,1
47466,0
47470,1
47479,0
47488,0
47494,1
47495,0
47496,1
47502,0
47511,0
47513,1
47516,1
47517,0
47526,0
47536,1
47538,0
47543,0
47545,1
47546,1
47550,1
47551,1
47555,1
47558,1
47559,0
47561,1
47563,0
47568,1
47571,0
47574,1
47585,0
47586,0
47588,1
47590,0
47594,1
47595,1
47597,1
47614,0
47615,1
47620,1
47621,0
47626,1
47630,1
47631,1
47634,1
47635,1
47638,1
47645,0
47647,0
47650,1
47655,1
47656,1
47657,1
47659,1
47661,0
47662,1
47667,1
47677,1
47679,1
47684,0
47685,0
47686,0
47687,0
47688,1
47691,1
47692,1
47693,1
47701,1
47706,1
47710,1
47711,1
47712,1
47713,1
47716,1
47719,1
47721,0
47728,1
47729,0
47730,1
47736,1
47737,0
47740,1
47745,1
47748,0
47749,1
47750,1
47752,1
47753,1
47757,1
47761,0
47763,0
47767,0
47768,1
47772,1
47774,0
47780,1
47783,1
47789,1
47798,1
47801,1
47802,0
47809,1
47810,0
47811,1
47812,0
47817,1
47819,1
47824,0
47832,1
47838,1
47843,0
47847,0
47850,0
47855,1
47860,1
47861,0
47870,0
47871,1
47872,0
47873,1
47874,1
47876,1
47879,1
47883,1
47884,0
47887,1
47891,1
47897,1
47898,1
47899,1
47901,0
47903,0
47906,1
47910,1
47911,0
47912,1
47913,1
47916,1
47919,1
47923,0
47926,0
47931,1
47932,1
47935,0
47936,0
47937,0
47938,1
47941,1
47946,1
47950,1
47954,0
47955,1
47956,1
47957,0
47964,1
47965,1
47977,1
47979,1
47981,1
47984,1
47985,0
47987,0
47990,0
47991,1
47996,0
48000,1
48009,0
48011,0
48014,1
48017,0
48020,1
48023,0
48024,1
48029,0
48039,1
48041,1
48045,0
48050,1
48055,1
48060,1
48068,0
48069,1
48076,0
48080,0
48081,0
48082,1
48083,1
48090,0
48093,1
48094,1
48097,0
48102,1
48107,1
48108,0
48115,1
48119,0
48121,1
48122,0
48124,1
48127,1
48129,1
48133,0
48134,0
48138,1
48156,1
48160,1
48166,1
48167,1
48170,1
48173,1
48178,0
48181,1
48183,1
48184,0
48187,1
48189,1
48190,1
48191,1
48192,1
48202,1
48203,1
48204,0
48206,1
48207,1
48208,1
48211,0
48215,1
48217,0
48219,1
48225,0
48227,0
48232,1
48233,1
48234,1
48235,1
48237,1
48243,0
48247,1
48255,0
48257,0
48261,0
48266,1
48268,1
48269,1
48273,0
48277,1
48279,0
48280,1
48289,1
48294,0
48296,0
48300,1
48304,1
48306,1
48312,0
48313,0
48315,0
48316,1
48318,0
48324,1
48325,0
48326,0
48327,1
48330,0
48335,0
48341,1
48342,1
48343,0
48344,0
48350,1
48353,1
48354,1
48361,0
48362,0
48367,0
48372,0
48373,0
48374,1
48375,0
48376,1
48382,1
48383,0
48385,1
48386,0
48388,1
48417,1
48418,1
48423,0
48424,1
48426,1
48427,0
48429,1
48436,0
48438,1
48440,0
48444,0
48448,1
48453,1
48455,0
48464,1
48466,1
48467,0
48477,0
48478,1
48486,0
48490,0
48491,0
48493,1
48494,0
48517,1
48519,1
48525,1
48527,1
48533,1
48534,0
48536,0
48540,0
48541,1
48544,0
48546,1
48547,1
48548,0
48558,0
48561,1
48567,1
48569,0
48574,1
48576,1
48577,0
48581,0
48583,0
48586,0
48592,0
48593,1
48603,1
48613,0
48614,1
48615,1
48619,1
48620,1
48624,0
48632,0
48633,0
48637,0
48638,1
48639,1
48643,0
48645,0
48651,0
48655,0
48659,0
48665,1
48666,0
48670,1
48674,0
48675,1
48683,1
48684,1
48685,0
48687,1
48698,0
48699,0
48703,0
48709,1
48710,0
48713,0
48718,1
48720,0
48724,1
48726,1
48727,0
48730,1
48736,0
48744,0
48746,0
48749,0
48751,1
48752,1
48758,0
48759,0
48764,1
48769,1
48772,0
48782,1
48783,1
48786,0
48794,1
48803,0
48804,1
48806,0
48807,1
48813,0
48819,0
48830,1
48835,1
48836,0
48838,1
48840,1
48847,1
48850,0
48851,0
48855,1
48859,0
48862,1
48863,1
48865,1
48867,1
48868,0
48874,0
48876,0
48879,0
48882,1
48884,0
48885,1
48886,0
48889,1
48896,1
48899,0
48905,1
48907,0
48912,1
48914,1
48915,1
48917,0
48919,1
48930,0
48933,1
48936,0
48939,1
48942,1
48945,0
48947,1
48948,0
48949,1
48950,1
48951,1
48954,1
48966,0
48967,0
48970,1
48972,1
48979,1
48988,0
48990,1
48991,1
48992,1
48994,0
48995,1
48996,0
48999,1
49006,0
49011,0
49012,1
49013,1
49017,1
49022,0
49023,0
49030,0
49034,0
49038,1
49040,1
49042,0
49043,1
49047,1
49048,0
49050,0
49051,1
49054,1
49056,1
49064,0
49066,1
49070,0
49071,1
49076,0
49082,0
49087,1
49088,1
49089,0
49090,1
49097,0
49098,1
49106,0
49114,0
49115,0
49116,1
49124,1
49127,1
49130,0
49137,1
49148,1
49149,1
49156,0
49158,1
49161,1
49165,1
49166,0
49167,1
49170,0
49176,1
49177,1
49183,0
49184,0
49189,0
49194,1
49195,1
49198,1
49203,1
49210,1
49214,1
49216,1
49218,1
49222,1
49223,1
49226,1
49230,1
49232,1
49235,1
49237,1
49243,1
49244,1
49247,0
49250,0
49251,1
49252,1
49253,1
49260,0
49262,1
49264,0
49265,0
49267,0
49273,0
49277,0
49279,0
49283,0
49286,1
49289,0
49290,1
49294,1
49297,1
49300,0
49303,0
49304,1
49311,0
49312,0
49315,1
49320,1
49321,1
49324,1
49335,0
49338,1
49340,1
49342,1
49344,0
49348,0
49349,1
49354,1
49356,1
49362,1
49375,1
49376,1
49382,0
49385,1
49387,1
49392,0
49396,1
49397,1
49403,0
49405,1
49407,0
49410,0
49413,1
49414,1
49415,1
49422,1
49423,1
49430,0
49431,1
49434,0
49439,0
49442,0
49443,0
49444,1
49445,1
49447,0
49454,1
49457,1
49460,0
49461,0
49468,1
49470,1
49472,1
49474,0
49477,0
49480,0
49481,1
49482,1
49483,1
49484,0
49486,0
49492,1
49493,0
49495,0
49498,0
49499,0
49504,0
49508,0
49517,1
49518,1
49520,0
49522,1
49525,0
49526,1
49530,1
49535,1
49543,0
49546,0
49552,1
49553,0
49555,0
49557,0
49559,1
49561,1
49565,1
49566,1
49569,1
49571,1
49572,0
49578,1
49581,1
49582,1
49587,0
49588,0
49590,1
49591,0
49593,1
49599,1
49601,0
49602,0
49604,0
49612,1
49617,1
49621,0
49622,1
49627,0
49632,1
49643,1
49645,1
49651,0
49653,0
49654,0
49655,0
49660,1
49663,1
49667,1
49668,0
49676,1
49678,1
49683,0
49689,0
49690,0
49691,1
49693,1
49694,0
49698,1
49702,1
49706,1
49710,0
49711,1
49715,0
49723,1
49724,1
49729,0
49730,1
49744,1
49747,0
49751,1
49765,1
49766,1
49772,1
49773,0
49774,1
49777,1
49781,1
49784,0
49785,0
49787,1
49789,1
49792,0
49793,1
49794,1
49795,1
49798,1
49802,0
49804,1
49812,1
49813,1
49814,1
49815,1
49816,0
49818,0
49820,1
49822,1
49830,0
49831,1
49832,1
49842,0
49844,1
49848,1
49854,1
49856,0
49857,1
49860,0
49862,1
49863,1
49866,1
49867,1
49871,0
49874,1
49876,0
49878,1
49884,0
49887,1
49892,0
49897,0
49900,0
49902,1
49903,1
49906,1
49921,1
49924,1
49931,0
49939,0
49942,1
49949,1
49955,1
49965,0
49973,1
49979,1
49981,0
49983,0
49985,1
49993,0
49995,1
50000,0
50002,1
50005,1
50009,0
50013,0
50015,0
50017,1
50023,0
50024,1
50027,1
50031,0
50037,1
50038,1
50040,0
50042,0
50043,1
50050,1
50052,1
50053,1
50054,0
50056,0
50057,0
50060,1
50064,1
50066,0
50067,1
50073,1
50075,0
50086,0
50090,1
50099,0
50105,0
50109,1
50112,0
50115,1
50116,0
50119,1
50121,1
50125,0
50133,0
50135,1
50139,1
50142,1
50145,1
50148,1
50158,1
50162,1
50166,1
50172,0
50178,1
50179,0
50180,1
50188,0
50191,1
50197,1
50199,1
50200,1
50201,1
50202,1
50206,0
50207,0
50209,1
50211,0
50213,0
50223,0
50226,0
50231,0
50235,1
50237,0
50243,1
50244,0
50245,0
50255,1
50258,1
50265,0
50269,1
50270,1
50276,1
50282,1
50284,1
50289,0
50296,0
50299,1
50302,1
50303,1
50304,1
50305,1
50306,1
50310,1
50311,1
50312,1
50316,1
50326,1
50327,1
50334,1
50339,0
50345,1
50346,1
50347,0
50351,0
50353,0
50355,1
50358,0
50359,0
50362,1
50363,1
50364,1
50367,1
50368,0
50369,1
50370,1
50378,0
50381,1
50387,1
50390,1
50398,0
50399,0
50406,0
50419,0
50425,0
50426,1
50430,1
50452,1
50455,0
50459,0
50460,1
50461,1
50464,1
50469,1
50470,0
50472,0
50474,0
50476,1
50477,0
50478,0
50480,0
50484,1
50485,0
50492,1
50496,1
50497,1
50502,1
50505,0
50510,0
50511,0
50515,1
50517,1
50518,0
50520,1
50521,0
50526,1
50528,0
50531,1
50534,1
50537,1
50542,1
50544,1
50545,0
50548,1
50550,0
50559,1
50561,0
50564,1
50565,1
50571,1
50578,0
50579,0
50580,0
50584,1
50585,1
50587,0
50590,1
50592,0
50593,0
50596,0
50600,0
50602,1
50604,1
50605,1
50607,1
50617,0
50623,0
50631,0
50639,1
50642,0
50643,1
50646,0
50648,1
50653,0
50657,1
50663,0
50664,1
50665,0
50670,0
50672,0
50675,0
50676,1
50678,1
50681,0
50682,1
50683,0
50688,0
50689,0
50692,1
50693,1
50697,0
50699,1
50700,1
50712,1
50720,1
50722,0
50723,1
50725,0
50726,0
50727,0
50732,0
50733,0
50735,1
50737,1
50742,0
50743,0
50751,1
50752,1
50753,0
50754,1
50764,0
50765,1
50768,1
50776,1
50778,0
50781,0
50784,1
50791,1
50800,1
50807,0
50809,0
50815,0
50816,0
50824,1
50825,0
50830,1
50834,1
50836,1
50837,0
50842,0
50846,0
50852,1
50856,1
50859,0
50861,1
50863,1
50865,0
50866,0
50867,1
50868,1
50871,1
50877,1
50879,1
50882,0
50886,0
50888,0
50889,0
50892,1
50893,1
50901,0
50903,0
50907,0
50909,0
50911,0
50918,0
50925,1
50929,0
50930,0
50935,0
50936,0
50944,0
50953,1
50957,1
50958,0
50960,0
50961,0
50962,1
50973,1
50974,0
50978,0
50984,0
50987,0
50988,1
50992,0
51001,1
51004,1
51005,0
51018,0
51019,0
51032,1
51039,1
51041,0
51042,0
51043,1
51047,1
51049,0
51052,1
51056,0
51058,1
51061,0
51062,1
51066,0
51067,0
51068,0
51070,0
51071,1
51072,0
51075,1
51078,0
51082,0
51095,1
51098,1
51105,0
51113,1
51114,1
51122,1
51124,0
51125,1
51127,1
51129,1
51136,0
51137,0
51142,0
51144,0
51149,0
51150,0
51151,0
51153,1
51158,1
51159,1
51173,0
51174,1
51175,0
51176,1
51177,1
51182,0
51183,0
51197,1
51198,1
51199,1
51200,1
51213,0
51217,0
51218,0
51220,1
51222,0
51226,1
51228,0
51232,0
51234,0
51236,0
51241,0
51243,0
51246,0
51250,1
51251,1
51252,1
51256,0
51263,1
51270,0
51273,1
51274,0
51277,0
51278,0
51280,0
51289,1
51297,1
51300,1
51314,1
51317,1
51324,0
51326,0
51330,0
51334,1
51338,1
51342,0
51344,0
51346,1
51347,1
51348,0
51350,0
51355,0
51358,1
51361,1
51364,1
51366,1
51369,1
51370,1
51372,0
51375,1
51381,1
51386,1
51391,1
51398,0
51399,0
51404,0
51406,0
51412,1
51413,0
51416,1
51421,1
51423,1
51433,0
51435,0
51436,1
51437,0
51442,0
51443,0
51446,1
51448,1
51449,0
51450,0
51454,1
51456,1
51457,0
51460,0
51462,0
51468,0
51470,1
51471,0
51473,1
51475,1
51481,1
51487,0
51493,1
51494,1
51495,1
51496,0
51499,1
51500,0
51509,0
51514,0
51519,1
51523,1
51535,0
51540,1
51550,1
51552,0
51554,1
51555,0
51558,0
51561,0
51564,0
51570,0
51571,0
51580,1
51581,0
51587,0
51588,0
51589,0
51590,1
51591,0
51595,0
51600,1
51602,0
51603,1
51605,1
51616,1
51619,0
51620,1
51621,0
51626,0
51627,1
51633,1
51634,1
51636,0
51641,1
51643,1
51646,1
51647,1
51649,0
51650,1
51661,0
51662,0
51663,1
51664,1
51666,1
51669,0
51673,0
51675,1
51677,1
51678,1
51683,1
51684,0
51687,1
51690,0
51691,1
51696,0
51700,1
51703,1
51705,1
51706,1
51711,1
51713,0
51720,1
51721,0
51722,1
51723,0
51724,0
51728,0
51731,0
51733,1
51737,1
51738,0
51751,0
51752,0
51754,1
51757,1
51759,1
51762,0
51766,0
51773,1
51775,0
51776,1
51791,1
51795,1
51801,1
51804,1
51805,1
51806,1
51808,1
51810,1
51812,0
51816,1
51824,0
51825,0
51827,1
51829,0
51834,1
51835,1
51837,1
51839,0
51840,1
51848,1
51849,1
51861,1
51862,0
51864,1
51875,1
51890,1
51891,1
51899,1
51902,1
51903,1
51906,1
51907,1
51925,1
51928,0
51931,1
51933,0
51939,1
51943,0
51951,1
51952,1
51957,1
51960,1
51961,1
51968,1
51970,1
51971,1
51973,0
51975,1
51976,1
51984,1
51997,1
52001,1
52002,1
52005,1
52010,0
52011,0
52012,0
52014,0
52022,0
52023,0
52026,1
52031,1
52034,1
52036,0
52037,1
52041,0
52042,1
52043,0
52053,1
52054,0
52058,1
52060,0
52061,1
52062,1
52064,1
52068,1
52075,1
52077,0
52080,1
52083,0
52087,1
52088,0
52089,0
52091,1
52093,0
52095,0
52098,1
52101,1
52107,0
52110,1
52111,1
52117,0
52120,0
52121,1
52126,1
52129,0
52131,1
52133,1
52135,1
52139,1
52140,1
52144,1
52147,0
52149,1
52155,1
52158,1
52160,1
52161,1
52164,1
52165,1
52168,1
52170,1
52173,1
52174,1
52176,1
52177,1
52181,0
52185,0
52192,1
52196,0
52198,0
52201,1
52203,0
52204,0
52206,0
52208,0
52212,0
52217,1
52221,1
52223,1
52226,0
52232,0
52236,0
52238,0
52240,0
52241,1
52243,1
52245,0
52247,0
52249,0
52250,1
52254,1
52256,1
52257,0
52258,1
52259,1
52270,1
52271,1
52278,1
52282,0
52289,0
52290,0
52295,0
52299,1
52300,1
52304,1
52306,1
52308,0
52315,1
52316,1
52317,1
52319,1
52325,0
52334,1
52336,1
52337,0
52339,1
52340,0
52342,1
52344,1
52345,0
52348,0
52349,1
52353,1
52359,0
52360,1
52371,1
52372,0
52373,1
52377,1
52384,1
52385,0
52389,0
52390,1
52392,0
52404,1
52406,0
52408,0
52411,1
52418,1
52423,1
52428,1
52431,1
52434,1
52439,1
52443,1
52449,1
52450,1
52451,1
52455,1
52459,0
52463,1
52464,1
52466,1
52467,1
52471,1
52480,1
52486,1
52487,1
52489,1
52490,0
52493,1
52498,1
52501,0
52505,0
52506,0
52515,1
52524,1
52528,1
52531,1
52536,0
52544,1
52548,1
52549,1
52555,0
52558,1
52564,1
52569,0
52574,1
52575,1
52576,0
52577,0
52579,0
52581,1
52582,1
52583,0
52588,1
52599,1
52600,0
52604,1
52611,1
52613,1
52615,0
52617,1
52619,0
52621,1
52626,1
52627,0
52632,0
52634,1
52642,1
52644,1
52646,0
52647,1
52657,1
52658,1
52660,1
52670,1
52673,1
52674,1
52677,0
52678,1
52682,0
52685,0
52686,1
52688,0
52693,1
52697,1
52701,0
52709,1
52710,0
52712,1
52714,0
52723,1
52729,1
52730,1
52733,0
52734,0
52735,0
52744,1
52754,1
52758,1
52760,1
52762,0
52764,0
52765,1
52766,0
52769,0
52775,1
52777,1
52778,1
52781,1
52783,0
52784,1
52786,0
52797,0
52801,1
52805,0
52806,0
52811,0
52815,0
52820,0
52830,0
52831,0
52834,1
52838,1
52843,1
52844,1
52858,1
52865,1
52866,1
52867,0
52868,1
52876,0
52879,1
52880,0
52889,1
52892,0
52893,1
52899,1
52900,0
52901,1
52911,1
52916,1
52918,1
52920,0
52922,0
52928,1
52933,1
52934,1
52936,1
52942,1
52944,1
52950,1
52952,1
52958,0
52959,1
52960,1
52961,0
52962,1
52967,0
52968,1
52971,1
52975,0
52977,1
52983,1
52987,1
52989,0
52990,0
52993,1
52997,1
53001,0
53004,0
53006,0
53012,1
53016,0
53020,0
53021,0
53029,1
53033,0
53045,0
53048,1
53049,1
53053,1
53056,1
53057,1
53064,1
53065,1
53073,0
53075,1
53078,0
53081,0
53086,0
53088,0
53092,1
53094,1
53097,1
53103,1
53118,1
53121,0
53122,0
53123,0
53126,1
53127,1
53129,0
53133,1
53135,0
53138,1
53142,0
53145,0
53146,1
53152,1
53153,1
53154,1
53156,1
53157,1
53158,1
53162,1
53164,0
53174,0
53180,0
53182,0
53183,1
53184,0
53186,0
53187,1
53189,0
53195,0
53199,0
53201,0
53209,0
53210,0
53211,0
53214,1
53218,0
53219,0
53221,1
53222,1
53224,1
53225,1
53229,1
53231,1
53232,1
53234,0
53238,1
53244,0
53249,0
53251,0
53253,0
53256,1
53259,1
53261,0
53263,1
53266,1
53269,1
53271,0
53272,1
53282,1
53287,1
53305,1
53307,0
53308,0
53309,0
53310,0
53312,0
53315,1
53317,1
53319,0
53320,1
53325,1
53326,0
53327,1
53330,0
53331,0
53332,1
53333,0
53341,0
53351,0
53353,0
53361,1
53362,0
53364,0
53370,1
53373,0
53375,1
53376,0
53377,1
53378,0
53380,1
53382,0
53386,0
53391,0
53398,1
53410,0
53436,0
53440,1
53454,0
53455,1
53457,1
53459,0
53461,1
53462,0
53464,1
53468,1
53474,0
53477,0
53482,0
53485,1
53499,1
53502,1
53513,1
53519,1
53524,1
53534,1
53537,0
53539,0
53540,1
53550,1
53555,0
53559,1
53564,1
53571,1
53572,0
53573,0
53574,1
53576,1
53578,1
53583,0
53587,1
53595,0
53597,0
53599,0
53600,0
53605,0
53606,0
53613,1
53615,1
53622,1
53627,0
53630,1
53632,0
53635,1
53645,1
53655,0
53656,1
53659,0
53661,1
53663,0
53665,1
53666,1
53668,0
53670,1
53673,1
53676,0
53677,0
53687,1
53689,0
53690,1
53694,0
53697,1
53699,1
53703,0
53704,0
53718,0
53720,1
53723,1
53730,1
53733,0
53735,1
53739,1
53743,0
53745,1
53755,1
53757,1
53759,1
53764,0
53766,1
53769,0
53788,1
53789,1
53791,0
53794,0
53796,0
53801,0
53803,0
53811,1
53815,1
53816,1
53818,1
53820,0
53822,0
53833,0
53834,0
53835,1
53836,1
53838,1
53840,0
53843,1
53846,1
53851,0
53857,1
53858,0
53865,0
53875,1
53880,1
53884,0
53888,0
53892,1
53895,0
53896,1
53904,1
53909,1
53912,0
53914,1
53919,1
53928,0
53936,1
53938,0
53939,1
53948,1
53949,1
53951,1
53956,0
53957,1
53959,1
53961,0
53967,0
53969,1
53970,0
53974,0
53977,0
53979,1
53981,1
53992,1
53995,1
53997,1
53998,1
53999,1
54002,1
54004,0
54012,1
54014,1
54017,1
54018,0
54019,0
54022,1
54025,0
54030,1
54031,0
54033,1
54038,0
54040,0
54042,1
54043,0
54044,1
54045,0
54048,1
54049,1
54050,1
54053,0
54060,0
54064,1
54071,1
54078,1
54081,0
54086,1
54088,0
54093,1
54094,1
54100,0
54101,1
54102,0
54110,1
54117,0
54118,0
54119,1
54122,1
54124,0
54126,0
54128,1
54130,1
54131,1
54133,0
54137,0
54138,1
54139,1
54142,1
54147,1
54150,0
54155,0
54157,1
54162,1
54166,1
54168,1
54170,0
54171,0
54172,0
54183,0
54185,1
54186,0
54188,1
54192,1
54197,1
54201,1
54202,1
54209,0
54210,1
54219,1
54221,1
54222,0
54223,1
54232,0
54234,0
54235,1
54240,1
54241,0
54243,0
54251,1
54252,1
54253,1
54259,1
54271,1
54275,1
54282,0
54283,0
54285,1
54286,1
54288,0
54289,1
54300,0
54301,1
54305,1
54307,0
54309,1
54311,0
54314,1
54316,0
54329,1
54330,0
54334,0
54342,1
54343,0
54345,0
54347,1
54350,1
54352,1
54354,1
54355,1
54358,1
54361,1
54362,1
54364,1
54366,1
54368,0
54371,0
54379,1
54380,0
54381,0
54384,1
54386,1
54388,1
54390,1
54395,0
54403,1
54414,0
54416,1
54421,0
54424,0
54430,1
54432,0
54433,1
54440,1
54442,0
54443,1
54445,1
54446,0
54449,1
54461,1
54464,1
54465,0
54467,1
54468,1
54485,0
54488,1
54489,1
54497,0
54503,1
54504,1
54506,0
54508,0
54510,1
54511,1
54515,1
54524,0
54525,1
54527,0
54531,1
54537,0
54538,1
54539,0
54546,0
54554,1
54556,1
54558,1
54570,0
54577,1
54579,0
54583,0
54584,0
54585,0
54587,0
54593,0
54601,1
54606,1
54612,0
54613,1
54617,0
54629,1
54633,0
54636,1
54641,1
54645,0
54652,1
54655,1
54661,1
54662,1
54664,0
54668,1
54669,0
54670,1
54671,0
54675,1
54677,1
54682,1
54684,1
54687,1
54691,1
54692,1
54703,0
54704,0
54707,1
54709,0
54710,1
54714,0
54715,1
54719,1
54720,0
54723,1
54733,1
54740,1
54743,1
54745,0
54749,1
54751,0
54753,1
54757,0
54758,0
54759,1
54776,1
54778,0
54780,0
54781,0
54792,0
54794,1
54796,1
54801,1
54805,1
54826,1
54834,1
54835,1
54836,0
54837,1
54838,1
54840,1
54843,0
54847,1
54853,0
54858,0
54859,1
54861,0
54866,1
54882,1
54883,0
54885,0
54887,1
54889,1
54895,0
54896,0
54899,1
54910,1
54917,0
54918,0
54921,1
54922,0
54923,1
54924,1
54926,1
54929,1
54931,1
54938,0
54946,0
54947,0
54948,0
54952,0
54959,1
54961,0
54962,0
54965,1
54967,1
54972,1
54974,1
54981,1
54983,1
54985,1
54986,1
54987,1
54988,0
54992,1
54993,1
54994,1
54999,1
55002,0
55004,0
55005,0
55006,1
55008,0
55016,1
55019,1
55023,1
55024,1
55030,0
55034,1
55036,0
55037,1
55039,1
55040,1
55042,0
55045,0
55047,1
55049,0
55053,0
55056,1
55060,0
55061,0
55062,0
55064,0
55067,1
55069,0
55070,1
55072,0
55075,0
55080,1
55083,0
55084,0
55089,0
55091,1
55098,1
55099,1
55104,1
55110,1
55114,1
55116,1
55119,1
55121,0
55123,0
55131,1
55137,1
55139,1
55142,1
55147,1
55149,1
55150,1
55151,0
55158,1
55159,0
55160,1
55169,1
55186,0
55189,0
55193,1
55203,1
55207,1
55210,1
55212,0
55213,0
55217,1
55225,1
55233,1
55234,1
55237,1
55240,1
55241,1
55243,1
55246,0
55247,1
55250,1
55251,0
55253,1
55256,0
55259,0
55260,0
55261,1
55263,0
55265,0
55266,0
55268,1
55270,0
55271,1
55273,1
55278,1
55290,1
55291,0
55292,0
55295,0
55296,0
55299,1
55300,0
55314,1
55315,1
55318,0
55320,0
55337,0
55340,1
55341,1
55346,0
55347,0
55350,1
55351,0
55352,0
55355,1
55356,1
55360,1
55361,1
55365,0
55366,1
55372,1
55376,0
55379,0
55380,1
55382,0
55383,0
55393,0
55395,1
55396,0
55405,0
55406,1
55408,1
55409,0
55419,1
55422,1
55427,1
55429,1
55433,1
55436,1
55437,0
55439,1
55440,1
55444,0
55446,0
55447,1
55449,0
55450,1
55458,1
55460,1
55461,1
55463,1
55467,1
55469,0
55471,1
55473,0
55494,1
55498,0
55501,1
55506,1
55508,1
55511,1
55512,0
55521,1
55523,0
55525,1
55533,1
55534,1
55535,1
55536,0
55541,1
55542,0
55543,1
55549,1
55552,1
55554,1
55558,0
55559,1
55561,1
55564,0
55565,1
55569,0
55572,0
55576,1
55578,1
55579,0
55584,1
55599,1
55605,1
55626,1
55629,0
55632,1
55634,1
55638,1
55640,0
55643,1
55645,1
55648,1
55649,0
55653,1
55654,1
55655,0
55656,0
55658,1
55659,1
55670,1
55671,1
55672,0
55676,1
55678,1
55679,0
55680,0
55681,0
55685,1
55690,1
55691,1
55693,1
55702,1
55704,0
55705,1
55719,0
55723,1
55726,0
55727,1
55729,0
55731,1
55733,1
55737,1
55741,1
55742,1
55745,0
55750,1
55752,1
55754,1
55756,1
55761,1
55767,1
55768,0
55770,1
55774,0
55776,1
55785,0
55786,1
55787,1
55789,1
55790,1
55795,1
55799,1
55807,1
55809,1
55813,0
55815,1
55817,1
55818,1
55819,1
55821,1
55826,1
55829,1
55830,1
55840,0
55841,0
55844,0
55846,1
55847,1
55848,1
55850,1
55854,1
55863,1
55864,1
55867,0
55868,1
55874,1
55877,1
55878,1
55882,1
55883,1
55892,1
55893,1
55894,1
55899,0
55903,1
55906,1
55908,1
55909,0
55910,1
55912,0
55915,1
55919,1
55921,1
55924,1
55926,1
55928,0
55931,0
55939,1
55941,0
55951,0
55952,0
55955,1
55961,0
55964,0
55975,0
55976,1
55978,1
55984,1
55985,1
55987,0
55994,1
55995,1
55999,0
56003,1
56008,1
56010,1
56011,1
56014,1
56017,1
56021,1
56029,1
56034,0
56037,1
56038,1
56042,1
56049,0
56050,0
56051,1
56052,0
56057,1
56067,0
56068,1
56071,1
56075,0
56078,0
56082,1
56083,1
56088,1
56092,0
56093,0
56094,1
56096,1
56099,1
56113,1
56119,1
56123,0
56127,1
56130,1
56133,1
56134,1
56135,0
56136,0
56139,0
56144,1
56154,0
56157,0
